����� �����:  CYCLES=313136
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
17.7333          ;7.00176           
17.75            ;6.99937           
17.7667          ;6.99937           
17.7833          ;6.99997           
17.8             ;7.00414           
17.8167          ;6.99997           
17.8333          ;7.00653           
17.85            ;7.00414           
17.8667          ;7.00593           
17.8833          ;6.99878           
17.9             ;7.00176           
17.9167          ;7.00116           
17.9333          ;7.00831           
17.95            ;7.00414           
17.9667          ;7.00533           
17.9833          ;6.99997           
18               ;7.00176           
18.0167          ;6.9958            
18.0333          ;7.00653           
18.05            ;7.00057           
18.0667          ;7.00712           
18.0833          ;6.99639           
18.1             ;7.00295           
18.1167          ;7.00057           
18.1333          ;7.00593           
18.15            ;7.00235           
18.1667          ;7.00355           
18.1833          ;6.99818           
18.2             ;7.00414           
18.2167          ;6.99878           
18.2333          ;7.00831           
18.25            ;7.00831           
18.2667          ;7.00295           
18.2833          ;7.00057           
18.3             ;7.00116           
18.3167          ;7.00176           
18.3333          ;7.00951           
18.35            ;7.00414           
18.3667          ;7.00533           
18.3833          ;7.00057           
18.4             ;7.00355           
18.4167          ;6.99937           
18.4333          ;7.00653           
18.45            ;7.00533           
18.4667          ;7.00235           
18.4833          ;6.99937           
18.5             ;7.00176           
18.5167          ;7.00057           
18.5333          ;7.00593           
18.55            ;7.00831           
18.5667          ;7.00653           
18.5833          ;6.99759           
18.6             ;6.99937           
18.6167          ;6.9958            
18.6333          ;7.00414           
18.65            ;7.00355           
18.6667          ;7.00295           
18.6833          ;6.99759           
18.7             ;7.00057           
18.7167          ;6.99699           
18.7333          ;7.00712           
18.75            ;7.00176           
18.7667          ;7.00355           
18.7833          ;6.99818           
18.8             ;6.99937           
18.8167          ;6.99878           
18.8333          ;7.00474           
18.85            ;7.00414           
18.8667          ;7.00355           
18.8833          ;6.99699           
18.9             ;6.99699           
18.9167          ;7.00176           
18.9333          ;7.00772           
18.95            ;6.99878           
18.9667          ;7.00116           
18.9833          ;6.99639           
19               ;6.99997           
19.0167          ;6.9958            
19.0333          ;7.00414           
19.05            ;7.00235           
19.0667          ;7.00176           
19.0833          ;6.99699           
19.1             ;7.00176           
19.1167          ;6.99759           
19.1333          ;7.00831           
19.15            ;6.99937           
19.1667          ;7.00176           
19.1833          ;6.99401           
19.2             ;6.99878           
19.2167          ;6.9958            
19.2333          ;7.00235           
19.25            ;6.99759           
19.2667          ;7.00474           
19.2833          ;6.99282           
19.3             ;6.99759           
19.3167          ;6.99103           
19.3333          ;7.00235           
19.35            ;7.00176           
19.3667          ;7.00176           
19.3833          ;6.99461           
19.4             ;7.00235           
19.4167          ;6.99639           
19.4333          ;7.00653           
19.45            ;6.99759           
19.4667          ;7.00057           
19.4833          ;6.99461           
19.5             ;6.99878           
19.5167          ;6.99341           
19.5333          ;7.00116           
19.55            ;6.99937           
19.5667          ;7.00057           
19.5833          ;6.99282           
19.6             ;6.9958            
19.6167          ;6.9952            
19.6333          ;6.99818           
19.65            ;6.99997           
19.6667          ;7.00355           
19.6833          ;6.99401           
19.7             ;6.99639           
19.7167          ;6.9952            
19.7333          ;7.00176           
19.75            ;6.99997           
19.7667          ;6.99818           
19.7833          ;6.9958            
19.8             ;6.9958            
19.8167          ;6.99282           
19.8333          ;7.00474           
19.85            ;6.99937           
19.8667          ;7.00176           
19.8833          ;6.9958            
19.9             ;6.99818           
19.9167          ;6.9958            
19.9333          ;7.00057           
19.95            ;6.99878           
19.9667          ;6.99937           
19.9833          ;6.99699           
20               ;6.99878           
20.0167          ;6.99401           
20.0333          ;7.00355           
20.05            ;7.00295           
20.0667          ;7.00057           
20.0833          ;6.9958            
20.1             ;6.99818           
20.1167          ;6.99461           
20.1333          ;7.00474           
20.15            ;7.00414           
20.1667          ;7.00414           
20.1833          ;6.99759           
20.2             ;6.99818           
20.2167          ;6.99759           
20.2333          ;7.00355           
20.25            ;7.00295           
20.2667          ;7.00414           
