����� �����:  CYCLES=395999
����������� ��������:  CYCTIME=1.666666e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
16.85            ;1.06692           
16.8667          ;1.05619           
16.8833          ;1.06215           
16.9             ;1.05679           
16.9167          ;1.05798           
16.9333          ;1.05262           
16.95            ;1.06335           
16.9667          ;1.05858           
16.9833          ;1.06215           
17               ;1.05441           
17.0167          ;1.05798           
17.0333          ;1.055             
17.05            ;1.06275           
17.0667          ;1.05858           
17.0833          ;1.06037           
17.1             ;1.05202           
17.1167          ;1.05083           
17.1333          ;1.0556            
17.15            ;1.05917           
17.1667          ;1.0556            
17.1833          ;1.05441           
17.2             ;1.04964           
17.2167          ;1.05381           
17.2333          ;1.05083           
17.25            ;1.05619           
17.2667          ;1.05441           
17.2833          ;1.05381           
17.3             ;1.05083           
17.3167          ;1.05202           
17.3333          ;1.05023           
17.35            ;1.06037           
17.3667          ;1.05679           
17.3833          ;1.05858           
17.4             ;1.04904           
17.4167          ;1.05381           
17.4333          ;1.05262           
17.45            ;1.05798           
17.4667          ;1.05262           
17.4833          ;1.06037           
17.5             ;1.04904           
17.5167          ;1.0556            
17.5333          ;1.05023           
17.55            ;1.06215           
17.5667          ;1.05083           
17.5833          ;1.05619           
