����� �����:  CYCLES=315800
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
1219.65          ;7.62522           
1219.67          ;7.63297           
1219.68          ;7.6282            
1219.7           ;7.63714           
1219.72          ;7.63178           
1219.73          ;7.63416           
1219.75          ;7.62522           
1219.77          ;7.63059           
1219.78          ;7.6288            
1219.8           ;7.63714           
1219.82          ;7.63178           
1219.83          ;7.63237           
1219.85          ;7.62939           
1219.87          ;7.63059           
1219.88          ;7.62463           
1219.9           ;7.63297           
1219.92          ;7.62999           
1219.93          ;7.63059           
1219.95          ;7.62641           
1219.97          ;7.63059           
1219.98          ;7.6282            
1220             ;7.63476           
1220.02          ;7.63118           
1220.03          ;7.63416           
1220.05          ;7.62939           
1220.07          ;7.6282            
1220.08          ;7.62641           
1220.1           ;7.63595           
1220.12          ;7.63237           
1220.13          ;7.63297           
1220.15          ;7.62999           
1220.17          ;7.62761           
1220.18          ;7.62701           
1220.2           ;7.63476           
1220.22          ;7.63178           
1220.23          ;7.63655           
1220.25          ;7.6282            
1220.27          ;7.63118           
1220.28          ;7.6282            
1220.3           ;7.63714           
1220.32          ;7.63416           
1220.33          ;7.63297           
1220.35          ;7.62701           
1220.37          ;7.6288            
1220.38          ;7.62701           
1220.4           ;7.63595           
1220.42          ;7.62701           
1220.43          ;7.63059           
1220.45          ;7.62761           
1220.47          ;7.62761           
1220.48          ;7.62701           
1220.5           ;7.63297           
1220.52          ;7.63237           
1220.53          ;7.63357           
1220.55          ;7.62641           
1220.57          ;7.62701           
1220.58          ;7.62582           
1220.6           ;7.63357           
1220.62          ;7.62999           
1220.63          ;7.63059           
1220.65          ;7.62403           
1220.67          ;7.63178           
1220.68          ;7.63178           
1220.7           ;7.63595           
1220.72          ;7.63178           
1220.73          ;7.63774           
1220.75          ;7.63237           
1220.77          ;7.63416           
1220.78          ;7.62582           
1220.8           ;7.63893           
1220.82          ;7.63357           
1220.83          ;7.63655           
1220.85          ;7.62939           
1220.87          ;7.63237           
1220.88          ;7.63118           
1220.9           ;7.63655           
1220.92          ;7.63893           
1220.93          ;7.63535           
1220.95          ;7.62939           
1220.97          ;7.63416           
1220.98          ;7.62939           
1221             ;7.63834           
1221.02          ;7.63535           
1221.03          ;7.63476           
1221.05          ;7.62761           
1221.07          ;7.63237           
1221.08          ;7.63118           
1221.1           ;7.63714           
1221.12          ;7.63595           
1221.13          ;7.63595           
1221.15          ;7.6288            
1221.17          ;7.63476           
1221.18          ;7.63178           
1221.2           ;7.63714           
1221.22          ;7.63178           
1221.23          ;7.63476           
1221.25          ;7.62999           
1221.27          ;7.63297           
1221.28          ;7.63237           
1221.3           ;7.63655           
1221.32          ;7.63357           
1221.33          ;7.63595           
1221.35          ;7.62522           
1221.37          ;7.62939           
1221.38          ;7.63178           
1221.4           ;7.63774           
1221.42          ;7.63118           
1221.43          ;7.63774           
1221.45          ;7.62522           
1221.47          ;7.6288            
1221.48          ;7.62522           
1221.5           ;7.63476           
1221.52          ;7.6282            
1221.53          ;7.63118           
1221.55          ;7.62641           
1221.57          ;7.6288            
1221.58          ;7.62761           
1221.6           ;7.63237           
1221.62          ;7.63237           
1221.63          ;7.63357           
1221.65          ;7.62284           
1221.67          ;7.62641           
1221.68          ;7.62522           
1221.7           ;7.63655           
1221.72          ;7.63416           
1221.73          ;7.63595           
1221.75          ;7.6282            
1221.77          ;7.63059           
1221.78          ;7.6282            
1221.8           ;7.63774           
1221.82          ;7.63655           
1221.83          ;7.63714           
1221.85          ;7.62939           
1221.87          ;7.63178           
1221.88          ;7.62999           
1221.9           ;7.63655           
1221.92          ;7.63237           
1221.93          ;7.63535           
1221.95          ;7.62701           
1221.97          ;7.63118           
1221.98          ;7.6288            
1222             ;7.63714           
1222.02          ;7.63118           
