����� �����:  CYCLES=396000
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
1391.32          ;0.869632          
1391.33          ;0.864863          
1391.35          ;0.867844          
1391.37          ;0.861883          
1391.38          ;0.862479          
1391.4           ;0.863075          
1391.42          ;0.869036          
1391.43          ;0.872016          
1391.45          ;0.87738           
1391.47          ;0.866055          
1391.48          ;0.8744            
1391.5           ;0.869036          
1391.52          ;0.875592          
1391.53          ;0.872016          
1391.55          ;0.874996          
1391.57          ;0.864863          
1391.58          ;0.867844          
1391.6           ;0.866652          
1391.62          ;0.873804          
1391.63          ;0.869632          
1391.65          ;0.872612          
1391.67          ;0.862479          
1391.68          ;0.864863          
1391.7           ;0.866652          
1391.72          ;0.873804          
1391.73          ;0.87142           
1391.75          ;0.869036          
1391.77          ;0.865459          
1391.78          ;0.866652          
1391.8           ;0.864267          
1391.82          ;0.872612          
1391.83          ;0.869632          
1391.85          ;0.870824          
1391.87          ;0.861287          
1391.88          ;0.864267          
1391.9           ;0.862479          
1391.92          ;0.869632          
1391.93          ;0.865459          
1391.95          ;0.872016          
1391.97          ;0.869632          
1391.98          ;0.866055          
1392             ;0.86844           
1392.02          ;0.872612          
1392.03          ;0.870228          
1392.05          ;0.86844           
1392.07          ;0.864863          
1392.08          ;0.865459          
1392.1           ;0.865459          
1392.12          ;0.869632          
1392.13          ;0.869632          
1392.15          ;0.866652          
1392.17          ;0.859499          
1392.18          ;0.861883          
1392.2           ;0.863075          
1392.22          ;0.870824          
1392.23          ;0.86844           
1392.25          ;0.870228          
1392.27          ;0.864863          
1392.28          ;0.866652          
1392.3           ;0.864267          
1392.32          ;0.87142           
1392.33          ;0.863671          
1392.35          ;0.866055          
1392.37          ;0.860691          
1392.38          ;0.860095          
1392.4           ;0.861287          
1392.42          ;0.864863          
1392.43          ;0.862479          
1392.45          ;0.866055          
1392.47          ;0.861883          
1392.48          ;0.867844          
1392.5           ;0.866055          
1392.52          ;0.8744            
1392.53          ;0.869632          
1392.55          ;0.870824          
1392.57          ;0.864863          
1392.58          ;0.86844           
1392.6           ;0.866055          
1392.62          ;0.869036          
1392.63          ;0.864863          
1392.65          ;0.866652          
1392.67          ;0.858903          
1392.68          ;0.864267          
1392.7           ;0.862479          
1392.72          ;0.86844           
1392.73          ;0.867248          
1392.75          ;0.870824          
1392.77          ;0.863075          
1392.78          ;0.867844          
1392.8           ;0.865459          
1392.82          ;0.87142           
1392.83          ;0.867248          
1392.85          ;0.867844          
1392.87          ;0.861883          
1392.88          ;0.864863          
1392.9           ;0.861883          
1392.92          ;0.867248          
1392.93          ;0.864863          
1392.95          ;0.866055          
1392.97          ;0.863075          
1392.98          ;0.866055          
1393             ;0.863075          
1393.02          ;0.87142           
1393.03          ;0.870824          
1393.05          ;0.870228          
1393.07          ;0.866652          
1393.08          ;0.867248          
1393.1           ;0.865459          
1393.12          ;0.870824          
1393.13          ;0.867844          
1393.15          ;0.86844           
1393.17          ;0.864267          
1393.18          ;0.863075          
1393.2           ;0.864267          
1393.22          ;0.866652          
1393.23          ;0.867844          
1393.25          ;0.870824          
1393.27          ;0.866055          
1393.28          ;0.869632          
1393.3           ;0.86844           
1393.32          ;0.87738           
1393.33          ;0.873804          
1393.35          ;0.87142           
1393.37          ;0.867844          
1393.38          ;0.867844          
1393.4           ;0.867248          
1393.42          ;0.87142           
1393.43          ;0.867248          
1393.45          ;0.867248          
1393.47          ;0.863075          
1393.48          ;0.869632          
1393.5           ;0.863075          
1393.52          ;0.873804          
1393.53          ;0.873804          
1393.55          ;0.8744            
1393.57          ;0.870824          
1393.58          ;0.872016          
1393.6           ;0.867248          
1393.62          ;0.874996          
1393.63          ;0.872016          
1393.65          ;0.873804          
1393.67          ;0.867844          
1393.68          ;0.87142           
1393.7           ;0.864267          
1393.72          ;0.870228          
