����� �����:  CYCLES=395999
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
4345.58          ;57.6186           
4345.6           ;57.6943           
4345.62          ;57.7688           
4345.63          ;57.8475           
4345.65          ;57.9184           
4345.67          ;57.9995           
4345.68          ;58.0728           
4345.7           ;58.1461           
4345.72          ;58.2176           
4345.73          ;58.2927           
4345.75          ;58.3637           
4345.77          ;58.4465           
4345.78          ;58.5186           
4345.8           ;58.5896           
4345.82          ;58.6581           
4345.83          ;58.738            
4345.85          ;58.8059           
4345.87          ;58.8822           
4345.88          ;58.9556           
4345.9           ;59.0295           
4345.92          ;59.1046           
4345.93          ;59.1779           
4345.95          ;59.2476           
4345.97          ;59.3275           
4345.98          ;59.408            
4346             ;59.4825           
4346.02          ;59.5588           
4346.03          ;59.638            
4346.05          ;59.7167           
4346.07          ;59.7966           
4346.08          ;59.8747           
4346.1           ;59.9581           
4346.12          ;60.032            
4346.13          ;60.1149           
4346.15          ;60.1953           
4346.17          ;60.2776           
4346.18          ;60.3569           
4346.2           ;60.4367           
4346.22          ;60.5154           
4346.23          ;60.5959           
4346.25          ;60.6769           
4346.27          ;60.761            
4346.28          ;60.8397           
4346.3           ;60.9207           
4346.32          ;60.9952           
4346.33          ;61.0793           
4346.35          ;61.155            
4346.37          ;61.2378           
4346.38          ;61.3153           
4346.4           ;61.3928           
4346.42          ;61.4685           
4346.43          ;61.5478           
4346.45          ;61.6229           
4346.47          ;61.7039           
4346.48          ;61.7832           
4346.5           ;61.8601           
4346.52          ;61.9286           
4346.53          ;62.0061           
4346.55          ;62.0806           
4346.57          ;62.1605           
4346.58          ;62.232            
4346.6           ;62.3089           
4346.62          ;62.378            
4346.63          ;62.4532           
4346.65          ;62.5271           
4346.67          ;62.6069           
4346.68          ;62.6796           
4346.7           ;62.7512           
4346.72          ;62.8191           
4346.73          ;62.8924           
4346.75          ;62.9622           
4346.77          ;63.0385           
4346.78          ;63.107            
4346.8           ;63.1726           
4346.82          ;63.2381           
4346.83          ;63.3061           
4346.85          ;63.3734           
4346.87          ;63.445            
4346.88          ;63.5093           
4346.9           ;63.5773           
4346.92          ;63.6321           
4346.93          ;63.7019           
4346.95          ;63.7645           
4346.97          ;63.8324           
4346.98          ;63.8938           
4347             ;63.9623           
4347.02          ;64.0225           
4347.03          ;64.0887           
4347.05          ;64.1489           
4347.07          ;64.2186           
4347.08          ;64.283            
4347.1           ;64.351            
4347.12          ;64.41             
4347.13          ;64.4761           
4347.15          ;64.5387           
4347.17          ;64.6091           
4347.18          ;64.6687           
4347.2           ;64.7402           
4347.22          ;64.8046           
4347.23          ;64.8713           
4347.25          ;64.9363           
4347.27          ;65.0096           
4347.28          ;65.077            
4347.3           ;65.152            
4347.32          ;65.2134           
4347.33          ;65.2832           
4347.35          ;65.3487           
4347.37          ;65.4191           
4347.38          ;65.487            
4347.4           ;65.5568           
4347.42          ;65.6199           
4347.43          ;65.6956           
4347.45          ;65.7576           
4347.47          ;65.8345           
4347.48          ;65.8995           
4347.5           ;65.9668           
4347.52          ;66.0324           
4347.53          ;66.1057           
4347.55          ;66.1772           
4347.57          ;66.2529           
4347.58          ;66.3239           
4347.6           ;66.396            
4347.62          ;66.4633           
4347.63          ;66.5414           
4347.65          ;66.6112           
4347.67          ;66.6898           
4347.68          ;66.765            
4347.7           ;66.8353           
4347.72          ;66.9008           
4347.73          ;66.9765           
4347.75          ;67.0534           
4347.77          ;67.1309           
4347.78          ;67.2019           
4347.8           ;67.277            
4347.82          ;67.3413           
4347.83          ;67.4176           
4347.85          ;67.4885           
4347.87          ;67.569            
