����� �����:  CYCLES=323999
����������� ��������:  CYCTIME=1.666666e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
231.367          ;7.9906            
231.383          ;7.99239           
231.4            ;7.99239           
231.417          ;7.99596           
231.433          ;8.00073           
231.45           ;7.99417           
231.467          ;7.99239           
231.483          ;7.99417           
231.5            ;7.99477           
231.517          ;7.99417           
231.533          ;7.99417           
231.55           ;7.99537           
231.567          ;7.99179           
231.583          ;7.99239           
231.6            ;7.9906            
231.617          ;7.99537           
231.633          ;7.99537           
231.65           ;7.99656           
231.667          ;7.9906            
231.683          ;7.99417           
231.7            ;7.9906            
231.717          ;7.99239           
231.733          ;7.99537           
231.75           ;7.99656           
231.767          ;7.99              
231.783          ;7.99358           
231.8            ;7.98881           
231.817          ;7.99477           
231.833          ;7.99596           
231.85           ;7.99417           
231.867          ;7.9906            
231.883          ;7.99119           
231.9            ;7.99358           
231.917          ;7.99775           
231.933          ;7.99537           
231.95           ;7.99656           
231.967          ;7.99298           
231.983          ;7.99239           
232              ;7.99298           
232.017          ;7.99537           
232.033          ;7.99358           
232.05           ;8.00192           
232.067          ;7.99298           
232.083          ;7.99716           
232.1            ;7.99358           
232.117          ;7.99894           
232.133          ;7.99775           
232.15           ;7.99894           
232.167          ;7.99656           
232.183          ;7.99417           
232.2            ;7.99537           
232.217          ;7.99596           
232.233          ;7.99596           
