����� �����:  CYCLES=395999
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
2329.92          ;5.22792           
2329.93          ;5.23508           
2329.95          ;5.22912           
2329.97          ;5.23329           
2329.98          ;5.22673           
2330             ;5.22971           
2330.02          ;5.22733           
2330.03          ;5.23329           
2330.05          ;5.23329           
2330.07          ;5.23269           
2330.08          ;5.22792           
2330.1           ;5.22673           
2330.12          ;5.22912           
2330.13          ;5.23925           
2330.15          ;5.2315            
2330.17          ;5.23567           
2330.18          ;5.22912           
2330.2           ;5.23329           
2330.22          ;5.2321            
2330.23          ;5.23746           
2330.25          ;5.23388           
2330.27          ;5.23567           
2330.28          ;5.22852           
2330.3           ;5.23269           
2330.32          ;5.23269           
2330.33          ;5.23984           
2330.35          ;5.23686           
2330.37          ;5.23508           
2330.38          ;5.22852           
2330.4           ;5.22971           
2330.42          ;5.23329           
2330.43          ;5.23806           
2330.45          ;5.23448           
2330.47          ;5.23746           
2330.48          ;5.2315            
2330.5           ;5.2315            
2330.52          ;5.2321            
2330.53          ;5.23627           
2330.55          ;5.2321            
2330.57          ;5.23508           
2330.58          ;5.2309            
2330.6           ;5.23269           
2330.62          ;5.22912           
2330.63          ;5.23865           
2330.65          ;5.22971           
2330.67          ;5.23448           
2330.68          ;5.2315            
2330.7           ;5.2315            
2330.72          ;5.23388           
2330.73          ;5.23686           
2330.75          ;5.23508           
2330.77          ;5.23269           
2330.78          ;5.2315            
2330.8           ;5.22971           
2330.82          ;5.22912           
2330.83          ;5.23567           
2330.85          ;5.23627           
2330.87          ;5.22971           
2330.88          ;5.22792           
2330.9           ;5.2315            
2330.92          ;5.22852           
2330.93          ;5.23567           
2330.95          ;5.23388           
2330.97          ;5.23269           
2330.98          ;5.2315            
2331             ;5.2315            
2331.02          ;5.22792           
2331.03          ;5.23746           
2331.05          ;5.2309            
2331.07          ;5.23746           
2331.08          ;5.22494           
2331.1           ;5.2309            
2331.12          ;5.22852           
2331.13          ;5.23388           
2331.15          ;5.23269           
2331.17          ;5.2321            
2331.18          ;5.22494           
2331.2           ;5.22792           
2331.22          ;5.2315            
2331.23          ;5.23388           
2331.25          ;5.22971           
2331.27          ;5.23031           
2331.28          ;5.22792           
2331.3           ;5.22852           
2331.32          ;5.22733           
2331.33          ;5.23567           
2331.35          ;5.22852           
2331.37          ;5.22912           
2331.38          ;5.22971           
2331.4           ;5.2309            
2331.42          ;5.2309            
2331.43          ;5.23388           
2331.45          ;5.23388           
2331.47          ;5.2309            
2331.48          ;5.22792           
2331.5           ;5.22792           
2331.52          ;5.22971           
2331.53          ;5.23627           
2331.55          ;5.23031           
2331.57          ;5.23567           
2331.58          ;5.23031           
2331.6           ;5.22852           
2331.62          ;5.22673           
2331.63          ;5.23627           
2331.65          ;5.2315            
2331.67          ;5.22971           
2331.68          ;5.22733           
2331.7           ;5.2309            
2331.72          ;5.22614           
2331.73          ;5.23269           
2331.75          ;5.23388           
2331.77          ;5.23269           
2331.78          ;5.22614           
2331.8           ;5.22971           
2331.82          ;5.22792           
2331.83          ;5.23508           
2331.85          ;5.23031           
2331.87          ;5.2309            
2331.88          ;5.22494           
2331.9           ;5.22733           
2331.92          ;5.22792           
2331.93          ;5.23567           
2331.95          ;5.23031           
2331.97          ;5.22971           
2331.98          ;5.22673           
2332             ;5.2315            
2332.02          ;5.22614           
2332.03          ;5.23448           
2332.05          ;5.22971           
2332.07          ;5.2309            
2332.08          ;5.22673           
2332.1           ;5.22733           
2332.12          ;5.22971           
2332.13          ;5.2309            
2332.15          ;5.22971           
2332.17          ;5.22971           
2332.18          ;5.22435           
2332.2           ;5.22614           
2332.22          ;5.22316           
2332.23          ;5.2315            
2332.25          ;5.22971           
2332.27          ;5.22792           
2332.28          ;5.22852           
2332.3           ;5.22614           
