����� �����:  CYCLES=338129
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
1210.87          ;6.66857           
1210.88          ;6.67155           
1210.9           ;6.6632            
1210.92          ;6.67453           
1210.93          ;6.67393           
1210.95          ;6.67214           
1210.97          ;6.67155           
1210.98          ;6.66976           
1211             ;6.67214           
1211.02          ;6.67751           
1211.03          ;6.67155           
1211.05          ;6.67453           
1211.07          ;6.66678           
1211.08          ;6.67095           
1211.1           ;6.67036           
1211.12          ;6.67632           
1211.13          ;6.67512           
1211.15          ;6.67095           
1211.17          ;6.66797           
1211.18          ;6.66797           
1211.2           ;6.66738           
1211.22          ;6.67691           
1211.23          ;6.67095           
1211.25          ;6.67274           
1211.27          ;6.66678           
1211.28          ;6.67095           
1211.3           ;6.67036           
1211.32          ;6.67691           
1211.33          ;6.67393           
1211.35          ;6.67334           
1211.37          ;6.66559           
1211.38          ;6.66976           
1211.4           ;6.66738           
1211.42          ;6.6781            
1211.43          ;6.67036           
1211.45          ;6.67691           
1211.47          ;6.67155           
1211.48          ;6.67036           
1211.5           ;6.66916           
1211.52          ;6.67453           
1211.53          ;6.67512           
1211.55          ;6.67214           
1211.57          ;6.67095           
1211.58          ;6.66916           
1211.6           ;6.67214           
1211.62          ;6.67453           
1211.63          ;6.67512           
1211.65          ;6.67334           
1211.67          ;6.67214           
1211.68          ;6.66976           
1211.7           ;6.66499           
1211.72          ;6.67393           
1211.73          ;6.66976           
1211.75          ;6.66857           
1211.77          ;6.66738           
1211.78          ;6.6632            
1211.8           ;6.66916           
1211.82          ;6.67453           
1211.83          ;6.67274           
1211.85          ;6.67155           
1211.87          ;6.67155           
1211.88          ;6.67095           
1211.9           ;6.66916           
1211.92          ;6.67274           
1211.93          ;6.67095           
1211.95          ;6.67095           
1211.97          ;6.66857           
1211.98          ;6.66916           
1212             ;6.67334           
1212.02          ;6.67453           
1212.03          ;6.67453           
1212.05          ;6.67274           
1212.07          ;6.66976           
1212.08          ;6.67036           
1212.1           ;6.67274           
1212.12          ;6.67393           
1212.13          ;6.67632           
1212.15          ;6.67512           
1212.17          ;6.67572           
1212.18          ;6.67274           
1212.2           ;6.66976           
1212.22          ;6.67989           
1212.23          ;6.67334           
1212.25          ;6.67334           
1212.27          ;6.67274           
1212.28          ;6.67155           
1212.3           ;6.67393           
1212.32          ;6.67632           
1212.33          ;6.67393           
1212.35          ;6.67334           
1212.37          ;6.67214           
1212.38          ;6.67453           
1212.4           ;6.67036           
1212.42          ;6.67512           
1212.43          ;6.67572           
1212.45          ;6.66916           
1212.47          ;6.67036           
1212.48          ;6.66976           
1212.5           ;6.67393           
1212.52          ;6.67274           
1212.53          ;6.67274           
1212.55          ;6.67334           
1212.57          ;6.66976           
1212.58          ;6.66797           
1212.6           ;6.67214           
1212.62          ;6.67453           
1212.63          ;6.67691           
1212.65          ;6.66916           
1212.67          ;6.66797           
1212.68          ;6.67095           
1212.7           ;6.66857           
1212.72          ;6.67274           
1212.73          ;6.67214           
1212.75          ;6.67036           
1212.77          ;6.67214           
1212.78          ;6.66976           
1212.8           ;6.67036           
1212.82          ;6.67393           
1212.83          ;6.67334           
1212.85          ;6.66857           
1212.87          ;6.66678           
1212.88          ;6.66738           
1212.9           ;6.67393           
1212.92          ;6.67453           
1212.93          ;6.67095           
1212.95          ;6.66857           
1212.97          ;6.66916           
1212.98          ;6.66618           
1213             ;6.66797           
1213.02          ;6.67214           
1213.03          ;6.67036           
1213.05          ;6.66797           
1213.07          ;6.67274           
1213.08          ;6.66618           
1213.1           ;6.67036           
1213.12          ;6.67214           
1213.13          ;6.67095           
1213.15          ;6.67095           
1213.17          ;6.67036           
1213.18          ;6.66976           
1213.2           ;6.66916           
1213.22          ;6.66797           
1213.23          ;6.67095           
1213.25          ;6.66678           
1213.27          ;6.66499           
