����� �����:  CYCLES=395999
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
3928.07          ;51.0818           
3928.08          ;50.9793           
3928.1           ;50.872            
3928.12          ;50.773            
3928.13          ;50.6657           
3928.15          ;50.5602           
3928.17          ;50.4512           
3928.18          ;50.351            
3928.2           ;50.2467           
3928.22          ;50.1502           
3928.23          ;50.0387           
3928.25          ;49.938            
3928.27          ;49.8313           
3928.28          ;49.7288           
3928.3           ;49.6262           
3928.32          ;49.5285           
3928.33          ;49.4218           
3928.35          ;49.3205           
3928.37          ;49.2108           
3928.38          ;49.1112           
3928.4           ;49.0063           
3928.42          ;48.9104           
3928.43          ;48.8073           
3928.45          ;48.6988           
3928.47          ;48.5903           
3928.48          ;48.4937           
3928.5           ;48.3859           
3928.52          ;48.2893           
3928.53          ;48.185            
3928.55          ;48.0849           
3928.57          ;47.9776           
3928.58          ;47.8768           
3928.6           ;47.7755           
3928.62          ;47.6795           
3928.63          ;47.5782           
3928.65          ;47.4799           
3928.67          ;47.372            
3928.68          ;47.2766           
3928.7           ;47.1735           
3928.72          ;47.0769           
3928.73          ;46.9768           
3928.75          ;46.8773           
3928.77          ;46.7753           
3928.78          ;46.6746           
3928.8           ;46.5697           
3928.82          ;46.4785           
3928.83          ;46.3766           
3928.85          ;46.2765           
3928.87          ;46.1698           
3928.88          ;46.0768           
3928.9           ;45.9731           
3928.92          ;45.8825           
3928.93          ;45.7811           
3928.95          ;45.6852           
3928.97          ;45.5815           
3928.98          ;45.4831           
3929             ;45.383            
3929.02          ;45.2894           
3929.03          ;45.1881           
3929.05          ;45.0873           
3929.07          ;44.9842           
3929.08          ;44.89             
3929.1           ;44.7875           
3929.12          ;44.6945           
3929.13          ;44.5968           
3929.15          ;44.4984           
3929.17          ;44.3971           
3929.18          ;44.297            
3929.2           ;44.1951           
3929.22          ;44.1051           
3929.23          ;44.0049           
3929.25          ;43.9066           
3929.27          ;43.8058           
3929.28          ;43.7093           
3929.3           ;43.6121           
3929.32          ;43.5203           
3929.33          ;43.422            
3929.35          ;43.3278           
3929.37          ;43.2217           
3929.38          ;43.1335           
3929.4           ;43.0334           
3929.42          ;42.9422           
3929.43          ;42.851            
3929.45          ;42.7568           
3929.47          ;42.6579           
3929.48          ;42.5619           
3929.5           ;42.4647           
3929.52          ;42.3759           
3929.53          ;42.2871           
3929.55          ;42.1911           
3929.57          ;42.0946           
3929.58          ;42.0028           
3929.6           ;41.9098           
3929.62          ;41.8228           
3929.63          ;41.737            
3929.65          ;41.641            
3929.67          ;41.5456           
3929.68          ;41.4544           
3929.7           ;41.3579           
3929.72          ;41.2756           
3929.73          ;41.1785           
3929.75          ;41.0891           
3929.77          ;40.9979           
3929.78          ;40.9031           
3929.8           ;40.8077           
3929.82          ;40.7207           
3929.83          ;40.6265           
3929.85          ;40.5395           
3929.87          ;40.4406           
3929.88          ;40.344            
3929.9           ;40.2558           
3929.92          ;40.1652           
3929.93          ;40.0764           
3929.95          ;39.9858           
3929.97          ;39.8856           
3929.98          ;39.7998           
3930             ;39.705            
3930.02          ;39.6162           
3930.03          ;39.5274           
3930.05          ;39.4386           
3930.07          ;39.3438           
3930.08          ;39.2473           
3930.1           ;39.1608           
3930.12          ;39.0738           
3930.13          ;38.9886           
3930.15          ;38.8986           
3930.17          ;38.8086           
3930.18          ;38.7186           
3930.2           ;38.631            
3930.22          ;38.5469           
3930.23          ;38.4635           
3930.25          ;38.3747           
3930.27          ;38.2864           
3930.28          ;38.2              
3930.3           ;38.1124           
3930.32          ;38.0248           
